Name,Size,Type,Tags,Alignment,Challenge,XP,Source
Frog,Tiny,Beast,NA,Unaligned,0,0,mm 322
Sea Horse,Tiny,Beast,NA,Unaligned,0,0,mm 337
Awakened Shrub,Small,Plant,NA,Unaligned,0,10,mm 317
Baboon,Small,Beast,NA,Unaligned,0,10,mm 318
Badger,Tiny,Beast,NA,Unaligned,0,10,mm 318
Bat,Tiny,Beast,NA,Unaligned,0,10,mm 318
Cat,Tiny,Beast,NA,Unaligned,0,10,mm 320
Commoner,Medium,Humanoid,NA,Any,0,10,mm 344
Crab,Tiny,Beast,NA,Unaligned,0,10,mm 320
Cranium Rat,Tiny,Beast,NA,LE,0,10,vgm 133
Crawling Claw,Tiny,Undead,NA,NE,0,10,mm 44
Deer,Medium,Beast,NA,Unaligned,0,10,mm 321
Eagle,Small,Beast,NA,Unaligned,0,10,mm 322
Giant Fire Beetle,Small,Beast,NA,Unaligned,0,10,mm 325
Goat,Medium,Beast,NA,Unaligned,0,10,mm 330
Hawk,Tiny,Beast,NA,Unaligned,0,10,mm 330
Homunculus,Tiny,Construct,NA,N,0,10,mm 188
Hyena,Medium,Beast,NA,Unaligned,0,10,mm 331
Jackal,Small,Beast,NA,Unaligned,0,10,mm 331
Lemure,Medium,Fiend,devil,LE,0,10,mm 76
Lizard,Tiny,Beast,NA,Unaligned,0,10,mm 332
Myconid Sprout,Small,Plant,NA,LN,0,10,mm 230
Octopus,Small,Beast,NA,Unaligned,0,10,mm 333
Owl,Tiny,Beast,NA,Unaligned,0,10,mm 333
Quipper,Tiny,Beast,NA,Unaligned,0,10,mm 335
Rat,Tiny,Beast,NA,Unaligned,0,10,mm 335
Raven,Tiny,Beast,NA,Unaligned,0,10,mm 335
Scorpion,Tiny,Beast,NA,Unaligned,0,10,mm 337
Shrieker,Medium,Plant,NA,Unaligned,0,10,mm 138
Spider,Tiny,Beast,NA,Unaligned,0,10,mm 337
Vulture,Medium,Beast,NA,Unaligned,0,10,mm 339
